Arguments: 
  /usr/bin/node /usr/bin/yarn

PATH: 
  /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games

Yarn version: 
  1.5.1

Node version: 
  8.10.0

Platform: 
  linux x64

npm manifest: 
  {
    "name": "React-Admin-for-App",
    "version": "0.1.0",
    "description": "Authentication with React, Redux, and JWT!",
    "main": "index.js",
    "scripts": {
      "compile": "NODE_ENV=production webpack",
      "start": "NODE_ENV=production node --harmony bin/webpack-dev-server",
      "dev": "NODE_ENV=development node --harmony bin/webpack-dev-server",
      "mocha": "mocha --recursive --compilers js:babel-core/register",
      "mocha:watch": "npm run mocha -- --watch",
      "coverage": "istanbul cover node_modules/mocha/bin/_mocha -- --recursive --compilers js:babel/register --colors --reporter dot test/"
    },
    "repository": {
      "type": "git",
      "url": "https://github.com/sandeepsunia/React-Admin-for-App.git"
    },
    "author": "Sandeep Sunia",
    "dependencies": {
      "autoprefixer": "^6.0.3",
      "autoprefixer-loader": "^3.1.0",
      "babel": "^5.8.23",
      "babel-eslint": "^4.1.1",
      "babel-loader": "^5.0.0",
      "babel-plugin-react-transform": "^1.1.0",
      "babel-runtime": "^5.8.20",
      "body-parser": "^1.14.1",
      "chai-as-promised": "^5.1.0",
      "css-loader": "^0.21.0",
      "dotenv": "^1.2.0",
      "errorhandler": "^1.4.2",
      "es6-promise": "^3.0.2",
      "eslint": "^1.10.3",
      "eslint-config-airbnb": "0.1.0",
      "eslint-plugin-jsx-a11y": "^6.0.2",
      "eslint-plugin-react": "^3.3.1",
      "expect": "^1.12.2",
      "express": "^4.13.3",
      "extract-text-webpack-plugin": "^0.8.0",
      "file-loader": "^0.8.4",
      "history": "^1.9.0",
      "html-webpack-plugin": "^1.6.1",
      "isomorphic-fetch": "^2.2.0",
      "istanbul": "^0.4.0",
      "jsdom": "^7.0.2",
      "jsonwebtoken": "^5.4.1",
      "jwt-decode": "^1.4.0",
      "karma": "^0.13.8",
      "karma-chai": "^0.1.0",
      "karma-chai-as-promised": "^0.1.2",
      "karma-coverage": "^0.5.0",
      "karma-mocha": "^0.2.0",
      "karma-phantomjs-launcher": "^0.2.1",
      "karma-spec-reporter": "0.0.21",
      "karma-webpack": "^1.7.0",
      "lodash": "^4.17.4",
      "method-override": "^2.3.5",
      "mocha": "^2.2.5",
      "nock": "^2.17.0",
      "node-sass": "^3.8.0",
      "querystring": "^0.2.0",
      "react": "^0.14.0",
      "react-addons-test-utils": "^0.14.0",
      "react-autosuggest": "^9.3.2",
      "react-bootstrap": "^0.27.3",
      "react-dom": "^0.14.0",
      "react-js-pagination": "^2.2.0",
      "react-materialize": "^1.0.10",
      "react-mixin": "^3.0.1",
      "react-pagify": "^2.3.0",
      "react-pagify-preset-bootstrap": "^1.0.2",
      "react-paginate": "^4.4.3",
      "react-redux": "^4.0.0",
      "react-router": "1.0.0-rc1",
      "react-transform-catch-errors": "=1.0.0",
      "react-transform-hmr": "=1.0.0",
      "redbox-react": "=1.5.0",
      "redux": "^3.0.0",
      "redux-devtools": "3.0.0-beta-3",
      "redux-devtools-dock-monitor": "^1.0.0-beta-3",
      "redux-devtools-log-monitor": "^1.0.0-beta-3",
      "redux-logger": "^2.0.4",
      "redux-router": "^1.0.0-beta3",
      "redux-thunk": "^1.0.0",
      "sass-loader": "^3.0.0",
      "segmentize": "^0.4.1",
      "style-loader": "^0.13.0",
      "url-loader": "^0.5.6",
      "webpack": "^1.11.0",
      "webpack-dev-middleware": "^1.2.0",
      "webpack-dev-server": "^1.10.1",
      "webpack-hot-middleware": "^2.4.1",
      "yargs": "^3.18.0",
      "yarn": "^1.5.1"
    },
    "devDependencies": {
      "autoprefixer": "^6.0.3",
      "autoprefixer-loader": "^3.1.0",
      "babel-eslint": "^4.1.1",
      "babel-loader": "^5.0.0",
      "babel-plugin-react-transform": "^1.1.0",
      "babel-runtime": "^5.8.20",
      "chai-as-promised": "^5.1.0",
      "css-loader": "^0.21.0",
      "eslint": "^1.10.3",
      "eslint-config-airbnb": "0.1.0",
      "eslint-plugin-jsx-a11y": "^6.0.2",
      "eslint-plugin-react": "^3.3.1",
      "extract-text-webpack-plugin": "^0.8.0",
      "file-loader": "^0.8.4",
      "html-webpack-plugin": "^1.6.1",
      "karma": "^0.13.8",
      "karma-chai": "^0.1.0",
      "karma-chai-as-promised": "^0.1.2",
      "karma-coverage": "^0.5.0",
      "karma-mocha": "^0.2.0",
      "karma-phantomjs-launcher": "^0.2.1",
      "karma-spec-reporter": "0.0.21",
      "karma-webpack": "^1.7.0",
      "mocha": "^2.2.5",
      "node-sass": "^3.8.0",
      "phantomjs": "^1.9.17",
      "phantomjs-polyfill": "0.0.1",
      "redux-devtools": "3.0.0-beta-3",
      "redux-devtools-dock-monitor": "^1.0.0-beta-3",
      "redux-devtools-log-monitor": "^1.0.0-beta-3",
      "sass-loader": "^3.0.0",
      "style-loader": "^0.13.0",
      "url-loader": "^0.5.6",
      "webpack": "^1.11.0",
      "webpack-dev-server": "^1.10.1"
    }
  }

yarn manifest: 
  No manifest

Lockfile: 
  No lockfile

Trace: 
  Error: /home/sandeep/Desktop/React-Admin-for-App/node_modules/phantomjs: Command failed.
  Exit code: 1
  Command: sh
  Arguments: -c node install.js
  Directory: /home/sandeep/Desktop/React-Admin-for-App/node_modules/phantomjs
  Output:
  PhantomJS not found on PATH
  Phantom installation failed TypeError: Path must be a string. Received undefined
      at assertPath (path.js:28:11)
      at Object.join (path.js:1236:7)
      at findSuitableTempDirectory (/home/sandeep/Desktop/React-Admin-for-App/node_modules/phantomjs/install.js:127:30)
      at /home/sandeep/Desktop/React-Admin-for-App/node_modules/phantomjs/install.js:476:19
      at nextTickCallback (/home/sandeep/Desktop/React-Admin-for-App/node_modules/kew/kew.js:47:28)
      at _combinedTickCallback (internal/process/next_tick.js:131:7)
      at process._tickCallback (internal/process/next_tick.js:180:9) TypeError: Path must be a string. Received undefined
      at assertPath (path.js:28:11)
      at Object.join (path.js:1236:7)
